2016-08-17 07:54:43 pkispawn    : DEBUG    
=====================================================
    DISPLAY CONTENTS OF PKI SLOTS DICTIONARY
=====================================================

2016-08-17 07:54:43 pkispawn    : DEBUG    {   'INSTALL_TIME_SLOT': '[INSTALL_TIME]',
    'MASTER_CRL_ENABLE_SLOT': '[MASTER_CRL_ENABLE]',
    'NUXWDOG_JNI_PATH_SLOT': '[NUXWDOG_JNI_PATH]',
    'PKI_ADMIN_SECURE_PORT_CONNECTOR_NAME_SLOT': '[PKI_ADMIN_SECURE_PORT_CONNECTOR_NAME]',
    'PKI_ADMIN_SECURE_PORT_SERVER_COMMENT_SLOT': '[PKI_ADMIN_SECURE_PORT_SERVER_COMMENT]',
    'PKI_ADMIN_SECURE_PORT_SLOT': '[PKI_ADMIN_SECURE_PORT]',
    'PKI_AGENT_CLIENTAUTH_SLOT': '[PKI_AGENT_CLIENTAUTH]',
    'PKI_AGENT_SECURE_PORT_SLOT': '[PKI_AGENT_SECURE_PORT]',
    'PKI_AJP_HOST_SLOT': '[PKI_AJP_HOST]',
    'PKI_AJP_PORT_SLOT': '[PKI_AJP_PORT]',
    'PKI_AJP_REDIRECT_PORT_SLOT': '[PKI_AJP_REDIRECT_PORT]',
    'PKI_CA_HOSTNAME_SLOT': '[PKI_CA_HOSTNAME]',
    'PKI_CA_PORT_SLOT': '[PKI_CA_PORT]',
    'PKI_CFG_PATH_NAME_SLOT': '[PKI_CFG_PATH_NAME]',
    'PKI_CLOSE_AJP_PORT_COMMENT_SLOT': '[PKI_CLOSE_AJP_PORT_COMMENT]',
    'PKI_CLOSE_ENABLE_PROXY_COMMENT_SLOT': '[PKI_CLOSE_ENABLE_PROXY_COMMENT]',
    'PKI_CLOSE_SEPARATE_PORTS_SERVER_COMMENT_SLOT': '[PKI_CLOSE_SEPARATE_PORTS_SERVER_COMMENT]',
    'PKI_CLOSE_SEPARATE_PORTS_WEB_COMMENT_SLOT': '[PKI_CLOSE_SEPARATE_PORTS_WEB_COMMENT]',
    'PKI_CLOSE_STANDALONE_COMMENT_SLOT': '[PKI_CLOSE_STANDALONE_COMMENT]',
    'PKI_CLOSE_TOMCAT_ACCESS_LOG_COMMENT_SLOT': '[PKI_CLOSE_TOMCAT_ACCESS_LOG_COMMENT]',
    'PKI_DS_SECURE_CONNECTION_SLOT': '[PKI_DS_SECURE_CONNECTION]',
    'PKI_EE_SECURE_CLIENT_AUTH_PORT_CONNECTOR_NAME_SLOT': '[PKI_EE_SECURE_CLIENT_AUTH_PORT_CONNECTOR_NAME]',
    'PKI_EE_SECURE_CLIENT_AUTH_PORT_SERVER_COMMENT_SLOT': '[PKI_EE_SECURE_CLIENT_AUTH_PORT_SERVER_COMMENT]',
    'PKI_EE_SECURE_CLIENT_AUTH_PORT_SLOT': '[PKI_EE_SECURE_CLIENT_AUTH_PORT]',
    'PKI_EE_SECURE_CLIENT_AUTH_PORT_UI_SLOT': '[PKI_EE_SECURE_CLIENT_AUTH_PORT_UI]',
    'PKI_EE_SECURE_PORT_CONNECTOR_NAME_SLOT': '[PKI_EE_SECURE_PORT_CONNECTOR_NAME]',
    'PKI_EE_SECURE_PORT_SERVER_COMMENT_SLOT': '[PKI_EE_SECURE_PORT_SERVER_COMMENT]',
    'PKI_EE_SECURE_PORT_SLOT': '[PKI_EE_SECURE_PORT]',
    'PKI_ENABLE_RANDOM_SERIAL_NUMBERS': '[PKI_ENABLE_RANDOM_SERIAL_NUMBERS]',
    'PKI_GROUP_SLOT': '[PKI_GROUP]',
    'PKI_HOSTNAME_SLOT': '[PKI_HOSTNAME]',
    'PKI_INSTANCE_INITSCRIPT_SLOT': '[PKI_INSTANCE_INITSCRIPT]',
    'PKI_INSTANCE_NAME_SLOT': '[PKI_INSTANCE_NAME]',
    'PKI_INSTANCE_PATH_SLOT': '[PKI_INSTANCE_PATH]',
    'PKI_INSTANCE_ROOT_SLOT': '[PKI_INSTANCE_ROOT]',
    'PKI_LOCKDIR_SLOT': '[PKI_LOCKDIR]',
    'PKI_OPEN_AJP_PORT_COMMENT_SLOT': '[PKI_OPEN_AJP_PORT_COMMENT]',
    'PKI_OPEN_ENABLE_PROXY_COMMENT_SLOT': '[PKI_OPEN_ENABLE_PROXY_COMMENT]',
    'PKI_OPEN_SEPARATE_PORTS_SERVER_COMMENT_SLOT': '[PKI_OPEN_SEPARATE_PORTS_SERVER_COMMENT]',
    'PKI_OPEN_SEPARATE_PORTS_WEB_COMMENT_SLOT': '[PKI_OPEN_SEPARATE_PORTS_WEB_COMMENT]',
    'PKI_OPEN_STANDALONE_COMMENT_SLOT': '[PKI_OPEN_STANDALONE_COMMENT]',
    'PKI_OPEN_TOMCAT_ACCESS_LOG_COMMENT_SLOT': '[PKI_OPEN_TOMCAT_ACCESS_LOG_COMMENT]',
    'PKI_PIDDIR_SLOT': '[PKI_PIDDIR]',
    'PKI_PROFILE_SUBSYSTEM_SLOT': '[PKI_PROFILE_SUBSYSTEM]',
    'PKI_PROXY_SECURE_PORT_SLOT': '[PKI_PROXY_SECURE_PORT]',
    'PKI_PROXY_UNSECURE_PORT_SLOT': '[PKI_PROXY_UNSECURE_PORT]',
    'PKI_RANDOM_NUMBER_SLOT': '[PKI_RANDOM_NUMBER]',
    'PKI_REGISTRY_FILE_SLOT': '[PKI_REGISTRY_FILE]',
    'PKI_RESTEASY_LIB_SLOT': '[PKI_RESTEASY_LIB]',
    'PKI_SECURE_PORT_CONNECTOR_NAME_SLOT': '[PKI_SECURE_PORT_CONNECTOR_NAME]',
    'PKI_SECURE_PORT_SERVER_COMMENT_SLOT': '[PKI_SECURE_PORT_SERVER_COMMENT]',
    'PKI_SECURE_PORT_SLOT': '[PKI_SECURE_PORT]',
    'PKI_SECURITY_MANAGER_SLOT': '[PKI_SECURITY_MANAGER]',
    'PKI_SERVER_XML_CONF_SLOT': '[PKI_SERVER_XML_CONF]',
    'PKI_SSL_SERVER_NICKNAME_SLOT': '[PKI_SSL_SERVER_NICKNAME]',
    'PKI_STANDALONE_SLOT': '[PKI_STANDALONE]',
    'PKI_SUBSYSTEM_TYPE_SLOT': '[PKI_SUBSYSTEM_TYPE]',
    'PKI_SYSTEMD_SERVICENAME_SLOT': '[PKI_SYSTEMD_SERVICENAME]',
    'PKI_TMPDIR_SLOT': '[PKI_TMPDIR]',
    'PKI_UNSECURE_PORT_CONNECTOR_NAME_SLOT': '[PKI_UNSECURE_PORT_CONNECTOR_NAME]',
    'PKI_UNSECURE_PORT_SERVER_COMMENT_SLOT': '[PKI_UNSECURE_PORT_SERVER_COMMENT]',
    'PKI_UNSECURE_PORT_SLOT': '[PKI_UNSECURE_PORT]',
    'PKI_USER_SLOT': '[PKI_USER]',
    'PKI_WEBAPPS_NAME_SLOT': '[PKI_WEBAPPS_NAME]',
    'PKI_WEB_SERVER_TYPE_SLOT': '[PKI_WEB_SERVER_TYPE]',
    'SERVER_KEYGEN_SLOT': '[SERVER_KEYGEN]',
    'TOKENDB_HOST_SLOT': '[TOKENDB_HOST]',
    'TOKENDB_PORT_SLOT': '{TOKENDB_PORT]',
    'TOKENDB_ROOT_SLOT': '[TOKENDB_ROOT]',
    'TOMCAT_CFG_SLOT': '[TOMCAT_CFG]',
    'TOMCAT_INSTANCE_COMMON_LIB_SLOT': '[TOMCAT_INSTANCE_COMMON_LIB]',
    'TOMCAT_LOG_DIR_SLOT': '[TOMCAT_LOG_DIR]',
    'TOMCAT_PIDFILE_SLOT': '[TOMCAT_PIDFILE]',
    'TOMCAT_SERVER_PORT_SLOT': '[TOMCAT_SERVER_PORT]',
    'TOMCAT_SSL2_CIPHERS_SLOT': '[TOMCAT_SSL2_CIPHERS]',
    'TOMCAT_SSL3_CIPHERS_SLOT': '[TOMCAT_SSL3_CIPHERS]',
    'TOMCAT_SSL_OPTIONS_SLOT': '[TOMCAT_SSL_OPTIONS]',
    'TOMCAT_SSL_RANGE_CIPHERS_SLOT': '[TOMCAT_SSL_RANGE_CIPHERS]',
    'TOMCAT_SSL_VERSION_RANGE_DATAGRAM_SLOT': '[TOMCAT_SSL_VERSION_RANGE_DATAGRAM]',
    'TOMCAT_SSL_VERSION_RANGE_STREAM_SLOT': '[TOMCAT_SSL_VERSION_RANGE_STREAM]',
    'TOMCAT_TLS_CIPHERS_SLOT': '[TOMCAT_TLS_CIPHERS]',
    'TPS_DIR_SLOT': '[TPS_DIR]',
    'application_version': '[APPLICATION_VERSION]'}
2016-08-17 07:54:43 pkispawn    : DEBUG    
=====================================================
    DISPLAY CONTENTS OF PKI MASTER DICTIONARY
=====================================================

2016-08-17 07:54:43 pkispawn    : DEBUG    {   0: None,
    'INSTALL_TIME_SLOT': 'Wed Aug 17 07:54:43 2016',
    'JAVA_HOME': u'/usr/lib/jvm/jre-1.8.0-openjdk',
    'NUXWDOG_JNI_PATH_SLOT': '/usr/lib64/nuxwdog-jni',
    'PKI_ADMIN_SECURE_PORT_CONNECTOR_NAME_SLOT': 'Unused',
    'PKI_ADMIN_SECURE_PORT_SERVER_COMMENT_SLOT': '',
    'PKI_ADMIN_SECURE_PORT_SLOT': '8443',
    'PKI_AGENT_CLIENTAUTH_SLOT': 'want',
    'PKI_AGENT_SECURE_PORT_SLOT': '8443',
    'PKI_AJP_HOST_SLOT': '127.0.0.1',
    'PKI_AJP_PORT_SLOT': '8009',
    'PKI_AJP_REDIRECT_PORT_SLOT': '8443',
    'PKI_CA_HOSTNAME_SLOT': 'vm-058-168.abc.idm.lab.eng.brq.redhat.com',
    'PKI_CA_PORT_SLOT': '443',
    'PKI_CFG_PATH_NAME_SLOT': '/etc/pki/pki-tomcat/kra/CS.cfg',
    'PKI_CLOSE_AJP_PORT_COMMENT_SLOT': '',
    'PKI_CLOSE_ENABLE_PROXY_COMMENT_SLOT': '',
    'PKI_CLOSE_SEPARATE_PORTS_SERVER_COMMENT_SLOT': '-->',
    'PKI_CLOSE_SEPARATE_PORTS_WEB_COMMENT_SLOT': '-->',
    'PKI_CLOSE_STANDALONE_COMMENT_SLOT': '-->',
    'PKI_CLOSE_TOMCAT_ACCESS_LOG_COMMENT_SLOT': '',
    'PKI_DS_SECURE_CONNECTION_SLOT': 'true',
    'PKI_EE_SECURE_CLIENT_AUTH_PORT_CONNECTOR_NAME_SLOT': 'Unused',
    'PKI_EE_SECURE_CLIENT_AUTH_PORT_SERVER_COMMENT_SLOT': '',
    'PKI_EE_SECURE_CLIENT_AUTH_PORT_SLOT': '8443',
    'PKI_EE_SECURE_CLIENT_AUTH_PORT_UI_SLOT': '8443',
    'PKI_EE_SECURE_PORT_CONNECTOR_NAME_SLOT': 'Unused',
    'PKI_EE_SECURE_PORT_SERVER_COMMENT_SLOT': '',
    'PKI_EE_SECURE_PORT_SLOT': '8443',
    'PKI_GROUP_SLOT': 'pkiuser',
    'PKI_HOSTNAME_SLOT': 'vm-041.abc.idm.lab.eng.brq.redhat.com',
    'PKI_INSTANCE_INITSCRIPT_SLOT': '/var/lib/pki/pki-tomcat/pki-tomcat',
    'PKI_INSTANCE_NAME_SLOT': 'pki-tomcat',
    'PKI_INSTANCE_PATH_SLOT': '/var/lib/pki/pki-tomcat',
    'PKI_INSTANCE_ROOT_SLOT': '/var/lib/pki',
    'PKI_LOCKDIR_SLOT': '/var/lock/pki/tomcat',
    'PKI_OPEN_AJP_PORT_COMMENT_SLOT': '',
    'PKI_OPEN_ENABLE_PROXY_COMMENT_SLOT': '',
    'PKI_OPEN_SEPARATE_PORTS_SERVER_COMMENT_SLOT': '<!--',
    'PKI_OPEN_SEPARATE_PORTS_WEB_COMMENT_SLOT': '<!--',
    'PKI_OPEN_STANDALONE_COMMENT_SLOT': '<!--',
    'PKI_OPEN_TOMCAT_ACCESS_LOG_COMMENT_SLOT': '',
    'PKI_PIDDIR_SLOT': '/var/run/pki/tomcat',
    'PKI_PROXY_SECURE_PORT_SLOT': '443',
    'PKI_PROXY_UNSECURE_PORT_SLOT': '80',
    'PKI_RANDOM_NUMBER_SLOT': 'tBMtMP955n87OFcM4ZXu',
    'PKI_REGISTRY_FILE_SLOT': '/etc/sysconfig/pki/tomcat/pki-tomcat/kra/pki-tomcat',
    'PKI_RESTEASY_LIB_SLOT': u'/usr/share/java/resteasy',
    'PKI_SECURE_PORT_CONNECTOR_NAME_SLOT': 'Secure',
    'PKI_SECURE_PORT_SERVER_COMMENT_SLOT': '<!-- Shared Ports:  Agent, EE, and Admin Secure Port Connector -->',
    'PKI_SECURE_PORT_SLOT': '8443',
    'PKI_SECURITY_MANAGER_SLOT': 'true',
    'PKI_SERVER_XML_CONF_SLOT': '/etc/pki/pki-tomcat/server.xml',
    'PKI_SSL_SERVER_NICKNAME_SLOT': 'Server-Cert cert-pki-ca',
    'PKI_STANDALONE_SLOT': 'false',
    'PKI_SUBSYSTEM_TYPE_SLOT': 'kra',
    'PKI_SYSTEMD_SERVICENAME_SLOT': 'pki-tomcatd@pki-tomcat.service',
    'PKI_TMPDIR_SLOT': '/var/lib/pki/pki-tomcat/temp',
    'PKI_UNSECURE_PORT_CONNECTOR_NAME_SLOT': 'Unsecure',
    'PKI_UNSECURE_PORT_SERVER_COMMENT_SLOT': '<!-- Shared Ports:  Unsecure Port Connector -->',
    'PKI_UNSECURE_PORT_SLOT': '8080',
    'PKI_USER_SLOT': 'pkiuser',
    'PKI_WEBAPPS_NAME_SLOT': 'webapps',
    'PKI_WEB_SERVER_TYPE_SLOT': 'tomcat',
    'TOKENDB_HOST_SLOT': 'vm-041.abc.idm.lab.eng.brq.redhat.com',
    'TOKENDB_PORT_SLOT': '636',
    'TOKENDB_ROOT_SLOT': 'o=kra,o=ipaca',
    'TOMCAT_CFG_SLOT': '/etc/pki/pki-tomcat/tomcat.conf',
    'TOMCAT_INSTANCE_COMMON_LIB_SLOT': '/var/lib/pki/pki-tomcat/common/lib/*.jar',
    'TOMCAT_LOG_DIR_SLOT': '/var/log/pki/pki-tomcat',
    'TOMCAT_PIDFILE_SLOT': '/var/run/pki/tomcat/pki-tomcat.pid',
    'TOMCAT_SERVER_PORT_SLOT': '8005',
    'TOMCAT_SSL2_CIPHERS_SLOT': '-SSL2_RC4_128_WITH_MD5,-SSL2_RC4_128_EXPORT40_WITH_MD5,-SSL2_RC2_128_CBC_WITH_MD5,-SSL2_RC2_128_CBC_EXPORT40_WITH_MD5,-SSL2_DES_64_CBC_WITH_MD5,-SSL2_DES_192_EDE3_CBC_WITH_MD5',
