2015-11-25 14:26:41 pkidestroy  : DEBUG    
=====================================================
    DISPLAY CONTENTS OF PKI MASTER DICTIONARY
=====================================================

2015-11-25 14:26:41 pkidestroy  : DEBUG    {   0: None,
    'INSTALL_TIME_SLOT': 'Wed Nov 25 14:26:41 2015',
    'NUXWDOG_JNI_PATH_SLOT': '/usr/lib64/nuxwdog-jni',
    'PKI_ADMIN_SECURE_PORT_CONNECTOR_NAME_SLOT': 'Unused',
    'PKI_ADMIN_SECURE_PORT_SERVER_COMMENT_SLOT': '',
    'PKI_ADMIN_SECURE_PORT_SLOT': '8443',
    'PKI_AGENT_CLIENTAUTH_SLOT': 'want',
    'PKI_AGENT_SECURE_PORT_SLOT': '8443',
    'PKI_AJP_PORT_SLOT': '8009',
    'PKI_AJP_REDIRECT_PORT_SLOT': '8443',
    'PKI_CA_HOSTNAME_SLOT': 'vm-058-094.abc.idm.lab.eng.brq.redhat.com',
    'PKI_CA_PORT_SLOT': '443',
    'PKI_CERT_DB_PASSWORD_SLOT': 'XXXXXXXX',
    'PKI_CFG_PATH_NAME_SLOT': '/etc/pki/pki-tomcat/kra/CS.cfg',
    'PKI_CLOSE_AJP_PORT_COMMENT_SLOT': '',
    'PKI_CLOSE_ENABLE_PROXY_COMMENT_SLOT': '',
    'PKI_CLOSE_SEPARATE_PORTS_SERVER_COMMENT_SLOT': '-->',
    'PKI_CLOSE_SEPARATE_PORTS_WEB_COMMENT_SLOT': '-->',
    'PKI_CLOSE_STANDALONE_COMMENT_SLOT': '-->',
    'PKI_CLOSE_TOMCAT_ACCESS_LOG_COMMENT_SLOT': '',
    'PKI_DS_SECURE_CONNECTION_SLOT': 'false',
    'PKI_EE_SECURE_CLIENT_AUTH_PORT_CONNECTOR_NAME_SLOT': 'Unused',
    'PKI_EE_SECURE_CLIENT_AUTH_PORT_SERVER_COMMENT_SLOT': '',
    'PKI_EE_SECURE_CLIENT_AUTH_PORT_SLOT': '8443',
    'PKI_EE_SECURE_CLIENT_AUTH_PORT_UI_SLOT': '8443',
    'PKI_EE_SECURE_PORT_CONNECTOR_NAME_SLOT': 'Unused',
    'PKI_EE_SECURE_PORT_SERVER_COMMENT_SLOT': '',
    'PKI_EE_SECURE_PORT_SLOT': '8443',
    'PKI_GROUP_SLOT': 'pkiuser',
    'PKI_HOSTNAME_SLOT': 'vm-058-094.abc.idm.lab.eng.brq.redhat.com',
    'PKI_INSTANCE_INITSCRIPT_SLOT': '/var/lib/pki/pki-tomcat/pki-tomcat',
    'PKI_INSTANCE_NAME_SLOT': 'pki-tomcat',
    'PKI_INSTANCE_PATH_SLOT': '/var/lib/pki/pki-tomcat',
    'PKI_INSTANCE_ROOT_SLOT': '/var/lib/pki',
    'PKI_LOCKDIR_SLOT': '/var/lock/pki/tomcat',
    'PKI_OPEN_AJP_PORT_COMMENT_SLOT': '',
    'PKI_OPEN_ENABLE_PROXY_COMMENT_SLOT': '',
    'PKI_OPEN_SEPARATE_PORTS_SERVER_COMMENT_SLOT': '<!--',
    'PKI_OPEN_SEPARATE_PORTS_WEB_COMMENT_SLOT': '<!--',
    'PKI_OPEN_STANDALONE_COMMENT_SLOT': '<!--',
    'PKI_OPEN_TOMCAT_ACCESS_LOG_COMMENT_SLOT': '',
    'PKI_PIDDIR_SLOT': '/var/run/pki/tomcat',
    'PKI_PROXY_SECURE_PORT_SLOT': '443',
    'PKI_PROXY_UNSECURE_PORT_SLOT': '80',
    'PKI_RANDOM_NUMBER_SLOT': 'MvyTygyOiIXA3J8Ttmf5',
    'PKI_REGISTRY_FILE_SLOT': '/etc/sysconfig/pki/tomcat/pki-tomcat/kra/pki-tomcat',
    'PKI_RESTEASY_LIB_SLOT': '/usr/share/java/resteasy',
    'PKI_SECURE_PORT_CONNECTOR_NAME_SLOT': 'Secure',
    'PKI_SECURE_PORT_SERVER_COMMENT_SLOT': '<!-- Shared Ports:  Agent, EE, and Admin Secure Port Connector -->',
    'PKI_SECURE_PORT_SLOT': '8443',
    'PKI_SECURITY_MANAGER_SLOT': 'true',
    'PKI_SERVER_XML_CONF_SLOT': '/etc/pki/pki-tomcat/server.xml',
    'PKI_SSL_SERVER_NICKNAME_SLOT': 'Server-Cert cert-pki-ca',
    'PKI_STANDALONE_SLOT': 'false',
    'PKI_SUBSYSTEM_TYPE_SLOT': 'kra',
    'PKI_SYSTEMD_SERVICENAME_SLOT': 'pki-tomcatd@pki-tomcat.service',
    'PKI_TMPDIR_SLOT': '/var/lib/pki/pki-tomcat/temp',
    'PKI_UNSECURE_PORT_CONNECTOR_NAME_SLOT': 'Unsecure',
    'PKI_UNSECURE_PORT_SERVER_COMMENT_SLOT': '<!-- Shared Ports:  Unsecure Port Connector -->',
    'PKI_UNSECURE_PORT_SLOT': '8080',
    'PKI_USER_SLOT': 'pkiuser',
    'PKI_WEBAPPS_NAME_SLOT': 'webapps',
    'PKI_WEB_SERVER_TYPE_SLOT': 'tomcat',
    'TOKENDB_HOST_SLOT': 'vm-058-094.abc.idm.lab.eng.brq.redhat.com',
    'TOKENDB_PORT_SLOT': '389',
    'TOKENDB_ROOT_SLOT': 'o=kra,o=ipaca',
    'TOMCAT_CFG_SLOT': '/etc/pki/pki-tomcat/tomcat.conf',
    'TOMCAT_INSTANCE_COMMON_LIB_SLOT': '/var/lib/pki/pki-tomcat/common/lib/*.jar',
    'TOMCAT_LOG_DIR_SLOT': '/var/log/pki/pki-tomcat',
    'TOMCAT_PIDFILE_SLOT': '/var/run/pki/tomcat/pki-tomcat.pid',
    'TOMCAT_SERVER_PORT_SLOT': '8005',
    'TOMCAT_SSL2_CIPHERS_SLOT': '-SSL2_RC4_128_WITH_MD5,-SSL2_RC4_128_EXPORT40_WITH_MD5,-SSL2_RC2_128_CBC_WITH_MD5,-SSL2_RC2_128_CBC_EXPORT40_WITH_MD5,-SSL2_DES_64_CBC_WITH_MD5,-SSL2_DES_192_EDE3_CBC_WITH_MD5',
    'TOMCAT_SSL3_CIPHERS_SLOT': '-SSL3_FORTEZZA_DMS_WITH_NULL_SHA,-SSL3_FORTEZZA_DMS_WITH_RC4_128_SHA,+SSL3_RSA_WITH_RC4_128_SHA,-SSL3_RSA_EXPORT_WITH_RC4_40_MD5,+SSL3_RSA_WITH_3DES_EDE_CBC_SHA,-SSL3_RSA_WITH_DES_CBC_SHA,-SSL3_RSA_EXPORT_WITH_RC2_CBC_40_MD5,-SSL3_FORTEZZA_DMS_WITH_FORTEZZA_CBC_SHA,-SSL_RSA_FIPS_WITH_DES_CBC_SHA,+SSL_RSA_FIPS_WITH_3DES_EDE_CBC_SHA,-SSL3_RSA_WITH_NULL_MD5,-TLS_RSA_EXPORT1024_WITH_RC4_56_SHA,-TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA,+TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA',
    'TOMCAT_SSL_OPTIONS_SLOT': 'ssl2=false,ssl3=false,tls=true',
